company_name,website,domain,phone,address,rating,review_count,qualified,window_services,also_vehicle_glass,evidence,source,site_status,conflicts_with_earlier_research,pages_checked
Radiant Plumbing Air Conditioning & Electrical Yes,https://radiantplumbing.com/austin/?utm_source=google&utm_medium=businesslisting&utm_campaign=atx-brand_gmb_1023&utm_content=atx-brand,radiantplumbing.com,+1 512-690-4935,"901 Reinli St, Austin, TX 78751, United States",4.8,17779,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://radiantplumbing.com/ | https://radiantplumbing.com/heating-air/air-conditioner/installation/ | https://radiantplumbing.com/heating-air/furnaces/replacement/ | https://radiantplumbing.com/plumbing/water-heaters/installation/
SONIQ Windows and Doors Austin,https://soniqwindows.com/,soniqwindows.com,+1 512-256-1734,,5,2,YES,name states window installation/replacement/doors,False,,name/review keywords,UNKNOWN,,https://soniqwindows.com/
Jacquelyn Bilek Design Build Austin,http://www.jbilek.com/,jbilek.com,+1 512-915-4416,"8000 US-290, Austin, TX 78736, United States",5,15,NO,no window installation or repair signal on site,False,,site scrape,NO,,https://www.jbilek.com/ | https://www.jbilek.com/services | https://www.jbilek.com/commercial | https://www.jbilek.com/residential
Shine of Greater Ft Lauderdale Boca Raton & Delray,https://www.shine-windowcleaning.com/fort-lauderdale/?utm_source=GMB&utm_medium=organic&utm_campaign=FortLauderdale,shine-windowcleaning.com,+1 954-881-0031,,5,154,NO,window cleaning,False,"Shine Window Cleaning and Exteriors: Same Curb, More Appeal Skip to content Franchising Careers Franchising",site scrape,NO,,https://shine-windowcleaning.com/ | https://shine-windowcleaning.com/commercial-services/commercial-window-cleaning/ | https://shine-windowcleaning.com/residential-services/professional-window-cleaning/ | https://shine-windowcleaning.com/residential-services/interior-window-glass-cleaning/
Royal Renovations Contractors,http://www.royal-renovations.com/,royal-renovations.com,"1111 W Mockingbird Ln Ste 1360, Dallas, TX 75247, United States","1111 W Mockingbird Ln Ste 1360, Dallas, TX 75247, United States",4.8,101,NO,no window installation or repair signal on site,False,,site scrape,NO,YES,https://royal-renovations.com/
CAT Exteriors Dallas,https://www.catexteriors.pro/,catexteriors.pro,+1 833-444-4228,"9865 Chartwell Dr, Dallas, TX 75243, United States",4.4,47,YES,installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation,False,ouble Lifetime Warranty We Help Homeowners Our Services Affordable Home Exterior Services Window Replacement Exterior Coatings Siding Installation Roof Installation HVAC Systems Patio Covers Single–,site scrape,YES,,https://www.catexteriors.pro/ | https://www.catexteriors.pro/window-services/ | https://www.catexteriors.pro/window-replacement-cost-in-california/ | https://www.catexteriors.pro/single-hung/
LockTight Impact Windows Doors & Roofing Yes,https://locktightimpact.com/?utm_source=omg-gbp&utm_medium=webclick,locktightimpact.com,+1 954-500-5625,"2200 SW 45th St #101, Fort Lauderdale, FL 33312, United States",4.8,2215,YES,installs/replaces windows; named window styles; replacement windows; window product line; window replacement/installation; windows & doors,False,allery Impact Windows ES Windows CWS Windows CGI Windows PGT Windows ECO Windows Mr-Glass Windows Replacement Windows Energy Efficient Windows Window Types Picture Windows Single Hung Window Horizont,site scrape,YES,,https://locktightimpact.com/ | https://locktightimpact.com/windows/mr-glass-impact-windows-doors-florida/ | https://locktightimpact.com/windows/replacement-windows/ | https://locktightimpact.com/windows/impact-windows/
American Strong Windows Doors & Roofs Inc Yes,https://americanstrong1.com/,americanstrong1.com,+1 954-245-1744,"966 NW 51st Pl, Fort Lauderdale, FL 33309, United States",5,10,YES,window product line; windows & doors,False,"y Rock Technology’s FAQ Contact home improvement Services You Can Rely On Specializing in impact windows, doors, and roofing solutions, we provide homeowners with top-tier, durable, and reliable",site scrape,YES,,https://americanstronghomes.com/ | https://americanstronghomes.com/category-5-impact-windows-doors/ | https://americanstronghomes.com/service/product-information/ | https://americanstronghomes.com/services/
Surplus Building Materials (SBMTX) | Home Improvement Doors Kitchens Floors & Installation Experts in Texas Yes,https://sbmtx.com/,sbmtx.com,+1 972-241-4444,"3404 Belt Line Rd, Farmers Branch, TX 75234, United States",4.3,483,YES,insulated glass unit work; pane glazing work,False,"Door Prehung Primed In-swing Height: 80"" Available in left and right hand Ready to paint Double pane glass $625.",site scrape,YES,,https://sbmtx.com/ | https://sbmtx.com/collections/fiberglass | https://sbmtx.com/pages/installation | https://sbmtx.com/products/3-0x8-0-exterior-mahogany-door-arched-6-lite
MR GLAZIER - Windows Doors Shower Enclosures No,https://mrglazier.com/fl-fort-lauderdale/,mrglazier.com,+1 954-504-6501,"217 S Federal Hwy, Fort Lauderdale, FL 33301, United States",0,0,YES,commercial storefront glazing; installs/replaces windows; named window styles; window product line; window replacement/installation; windows & doors,False,Explore our convenient showroom locations for all your window repair needs.,site scrape,YES,,https://mrglazier.com/ | https://mrglazier.com/residential/windows/window-insulation-sealing/ | https://mrglazier.com/windows-replacement/
