company_name,website,domain,phone,address,rating,review_count,qualified,window_services,also_vehicle_glass,confidence,evidence,source,site_status
Radiant Plumbing Air Conditioning & Electrical Yes,https://radiantplumbing.com/austin/?utm_source=google&utm_medium=businesslisting&utm_campaign=atx-brand_gmb_1023&utm_content=atx-brand,radiantplumbing.com,+1 512-690-4935,"901 Reinli St, Austin, TX 78751, United States",4.8,17779,NO,no window installation or repair signal on site,False,high,,site scrape,NO
SONIQ Windows and Doors Austin,https://soniqwindows.com/,soniqwindows.com,+1 512-256-1734,,5,2,YES,name states window installation/replacement/doors,False,medium,,name/review keywords,UNKNOWN
Jacquelyn Bilek Design Build Austin,http://www.jbilek.com/,jbilek.com,+1 512-915-4416,"8000 US-290, Austin, TX 78736, United States",5,15,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Shine of Greater Ft Lauderdale Boca Raton & Delray,https://www.shine-windowcleaning.com/fort-lauderdale/?utm_source=GMB&utm_medium=organic&utm_campaign=FortLauderdale,shine-windowcleaning.com,+1 954-881-0031,,5,154,NO,window cleaning,False,high,"Shine Window Cleaning and Exteriors: Same Curb, More Appeal .",site scrape,NO
Royal Renovations Contractors,http://www.royal-renovations.com/,royal-renovations.com,"1111 W Mockingbird Ln Ste 1360, Dallas, TX 75247, United States","1111 W Mockingbird Ln Ste 1360, Dallas, TX 75247, United States",4.8,101,NO,no window installation or repair signal on site,False,high,,site scrape,NO
CAT Exteriors Dallas,https://www.catexteriors.pro/,catexteriors.pro,+1 833-444-4228,"9865 Chartwell Dr, Dallas, TX 75243, United States",4.4,47,YES,installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation,False,high,ouble Lifetime Warranty We Help Homeowners Our Services Affordable Home Exterior Services Window Replacement Exterior Coatings Siding Installation Roof Installation HVAC Systems Patio Covers Single–,site scrape,YES
LockTight Impact Windows Doors & Roofing Yes,https://locktightimpact.com/?utm_source=omg-gbp&utm_medium=webclick,locktightimpact.com,+1 954-500-5625,"2200 SW 45th St #101, Fort Lauderdale, FL 33312, United States",4.8,2215,YES,window in name + review describes window work,False,medium,,name/review keywords,UNKNOWN
American Strong Windows Doors & Roofs Inc Yes,https://americanstrong1.com/,americanstrong1.com,+1 954-245-1744,"966 NW 51st Pl, Fort Lauderdale, FL 33309, United States",5,10,YES,window product line; windows & doors,False,high,"y Rock Technology’s FAQ Contact home improvement Services You Can Rely On Specializing in impact windows, doors, and roofing solutions, we provide homeowners with top-tier, durable, and reliable",site scrape,YES
Surplus Building Materials (SBMTX) | Home Improvement Doors Kitchens Floors & Installation Experts in Texas Yes,https://sbmtx.com/,sbmtx.com,+1 972-241-4444,"3404 Belt Line Rd, Farmers Branch, TX 75234, United States",4.3,483,YES,insulated glass unit work; pane glazing work,False,high,"Door Prehung Primed In-swing Height: 80"" Available in left and right hand Ready to paint Double pane glass $625.",site scrape,YES
MR GLAZIER - Windows Doors Shower Enclosures No,https://mrglazier.com/fl-fort-lauderdale/,mrglazier.com,+1 954-504-6501,"217 S Federal Hwy, Fort Lauderdale, FL 33301, United States",0,0,YES,commercial storefront glazing; installs/replaces windows; named window styles; window product line; window replacement/installation; windows & doors,False,high,Explore our convenient showroom locations for all your window repair needs.,site scrape,YES
